id_orcamento,ano,mes,id_centro_custo,id_categoria,valor_orcado
1,2023,1,1,101,6860.03
2,2023,1,1,102,7335.71
3,2023,1,1,103,8424.08
4,2023,1,1,104,7008.65
5,2023,1,1,105,6871.51
6,2023,1,2,106,15024.1
7,2023,1,2,107,13644.77
8,2023,1,2,108,15202.24
9,2023,1,2,109,15401.7
10,2023,1,2,110,12779.24
11,2023,1,3,111,8475.53
12,2023,1,3,112,7173.15
13,2023,1,3,113,7607.83
14,2023,1,3,114,7032.12
15,2023,1,3,115,8248.94
16,2023,1,4,116,8551.36
17,2023,1,4,117,9135.48
18,2023,1,4,118,8124.9
19,2023,1,4,119,8284.45
20,2023,1,4,120,8185.65
21,2023,1,5,121,43187.37
22,2023,1,5,122,46840.82
23,2023,1,5,123,45991.86
24,2023,1,5,124,46669.6
25,2023,1,5,125,47972.48
26,2023,1,6,126,7302.82
27,2023,1,6,127,9047.97
28,2023,1,6,128,8261.91
29,2023,1,6,129,8549.9
30,2023,1,6,130,7710.69
31,2023,1,7,131,8336.0
32,2023,1,7,132,8443.07
33,2023,1,7,133,8662.4
34,2023,1,7,134,6877.04
35,2023,1,7,135,7442.58
36,2023,1,8,136,9062.98
37,2023,1,8,137,7555.23
38,2023,1,8,138,7749.52
39,2023,1,8,139,7901.24
40,2023,1,8,140,7391.91
41,2023,1,9,141,7430.58
42,2023,1,9,142,8954.77
43,2023,1,9,143,7326.37
44,2023,1,9,144,8022.86
46,2023,1,10,146,8305.87
47,2023,1,10,147,7813.18
48,2023,1,10,148,7715.89
49,2023,1,10,149,8069.87
51,2023,2,1,101,8529.73
52,2023,2,1,102,8088.73
53,2023,2,1,103,8338.31
54,2023,2,1,104,7843.44
55,2023,2,1,105,9089.16
56,2023,2,2,106,13935.25
57,2023,2,2,107,13553.93
58,2023,2,2,108,16667.33
60,2023,2,2,110,13437.78
61,2023,2,3,111,8094.51
62,2023,2,3,112,8072.85
63,2023,2,3,113,151559.49
64,2023,2,3,114,9029.84
65,2023,2,3,115,8796.0
66,2023,2,4,116,6939.02
67,2023,2,4,117,9072.68
68,2023,2,4,118,7966.38
69,2023,2,4,119,8625.45
70,2023,2,4,120,7108.14
71,2023,2,5,121,50747.05
72,2023,2,5,122,55586.5
73,2023,2,5,123,45676.97
74,2023,2,5,124,53448.97
75,2023,2,5,125,47175.74
76,2023,2,6,126,8359.71
77,2023,2,6,127,8042.18
78,2023,2,6,128,7339.27
79,2023,2,6,129,8211.94
80,2023,2,6,130,7328.52
81,2023,2,7,131,8314.65
82,2023,2,7,132,8973.01
83,2023,2,7,133,6970.06
84,2023,2,7,134,8405.55
85,2023,2,7,135,7117.55
86,2023,2,8,136,8170.5
87,2023,2,8,137,8683.09
88,2023,2,8,138,7256.98
89,2023,2,8,139,7834.52
90,2023,2,8,140,7920.86
91,2023,2,9,141,8416.07
92,2023,2,9,142,7036.2
93,2023,2,9,143,7614.33
94,2023,2,9,144,7396.78
95,2023,2,9,145,7876.67
96,2023,2,10,146,7468.51
97,2023,2,10,147,9015.84
98,2023,2,10,148,8867.24
99,2023,2,10,149,6921.41
100,2023,2,10,150,8806.47
101,2023,3,1,101,9023.28
103,2023,3,1,103,7312.99
